data_dia;id_produto;descricao_produto;total_venda_dia_kg;Equipe responsável
21/06/2025;237479;ASA DE FGO INTERF CONG KG;116.03;ItaMind: Inovação que conecta realidades e soluções
22/06/2025;237479;ASA DE FGO INTERF CONG KG;160.8;ItaMind: Inovação que conecta realidades e soluções
25/03/2025;237496;CORACAO DE FGO INTERF CONG KG;129.39;STAR LABS
26/03/2025;237496;CORACAO DE FGO INTERF CONG KG;107.14;STAR LABS
27/03/2025;237496;CORACAO DE FGO INTERF CONG KG;103.94;STAR LABS
28/03/2025;237496;CORACAO DE FGO INTERF CONG KG;127.24;STAR LABS
29/03/2025;237496;CORACAO DE FGO INTERF CONG KG;116.65;STAR LABS
30/03/2025;237496;CORACAO DE FGO INTERF CONG KG;130.71;STAR LABS
31/03/2025;237496;CORACAO DE FGO INTERF CONG KG;127.1;STAR LABS
01/04/2025;237496;CORACAO DE FGO INTERF CONG KG;118.91;STAR LABS
02/04/2025;237496;CORACAO DE FGO INTERF CONG KG;107.3;STAR LABS
03/04/2025;237496;CORACAO DE FGO INTERF CONG KG;97.28;STAR LABS
04/04/2025;237496;CORACAO DE FGO INTERF CONG KG;113.3;STAR LABS
05/04/2025;237496;CORACAO DE FGO INTERF CONG KG;132.85;STAR LABS
06/04/2025;237496;CORACAO DE FGO INTERF CONG KG;123.21;STAR LABS
07/04/2025;237496;CORACAO DE FGO INTERF CONG KG;101.31;STAR LABS
08/04/2025;237496;CORACAO DE FGO INTERF CONG KG;122.6;STAR LABS
09/04/2025;237496;CORACAO DE FGO INTERF CONG KG;125.78;STAR LABS
10/04/2025;237496;CORACAO DE FGO INTERF CONG KG;106.74;STAR LABS
11/04/2025;237496;CORACAO DE FGO INTERF CONG KG;122.31;STAR LABS
12/04/2025;237496;CORACAO DE FGO INTERF CONG KG;120.87;STAR LABS
13/04/2025;237496;CORACAO DE FGO INTERF CONG KG;102.86;STAR LABS
14/04/2025;237496;CORACAO DE FGO INTERF CONG KG;125.37;STAR LABS
15/04/2025;237496;CORACAO DE FGO INTERF CONG KG;128.41;STAR LABS
16/04/2025;237496;CORACAO DE FGO INTERF CONG KG;136.25;STAR LABS
17/04/2025;237496;CORACAO DE FGO INTERF CONG KG;135.81;STAR LABS
18/04/2025;237496;CORACAO DE FGO INTERF CONG KG;99.33;STAR LABS
19/04/2025;237496;CORACAO DE FGO INTERF CONG KG;105.93;STAR LABS
20/04/2025;237496;CORACAO DE FGO INTERF CONG KG;127.73;STAR LABS
21/04/2025;237496;CORACAO DE FGO INTERF CONG KG;127.71;STAR LABS
22/04/2025;237496;CORACAO DE FGO INTERF CONG KG;127.73;STAR LABS
23/04/2025;237496;CORACAO DE FGO INTERF CONG KG;177.79;STAR LABS
24/04/2025;237496;CORACAO DE FGO INTERF CONG KG;128.56;STAR LABS
25/04/2025;237496;CORACAO DE FGO INTERF CONG KG;137.03;STAR LABS
26/04/2025;237496;CORACAO DE FGO INTERF CONG KG;134.31;STAR LABS
27/04/2025;237496;CORACAO DE FGO INTERF CONG KG;129.77;STAR LABS
28/04/2025;237496;CORACAO DE FGO INTERF CONG KG;115.27;STAR LABS
29/04/2025;237496;CORACAO DE FGO INTERF CONG KG;131.38;STAR LABS
30/04/2025;237496;CORACAO DE FGO INTERF CONG KG;108.41;STAR LABS
01/05/2025;237496;CORACAO DE FGO INTERF CONG KG;116.45;STAR LABS
02/05/2025;237496;CORACAO DE FGO INTERF CONG KG;112.72;STAR LABS
03/05/2025;237496;CORACAO DE FGO INTERF CONG KG;121.23;STAR LABS
04/05/2025;237496;CORACAO DE FGO INTERF CONG KG;154.72;STAR LABS
05/05/2025;237496;CORACAO DE FGO INTERF CONG KG;91.99;STAR LABS
06/05/2025;237496;CORACAO DE FGO INTERF CONG KG;130.29;STAR LABS
07/05/2025;237496;CORACAO DE FGO INTERF CONG KG;95.81;STAR LABS
08/05/2025;237496;CORACAO DE FGO INTERF CONG KG;112.92;STAR LABS
09/05/2025;237496;CORACAO DE FGO INTERF CONG KG;136.33;STAR LABS
10/05/2025;237496;CORACAO DE FGO INTERF CONG KG;120.96;STAR LABS
11/05/2025;237496;CORACAO DE FGO INTERF CONG KG;103.83;STAR LABS
12/05/2025;237496;CORACAO DE FGO INTERF CONG KG;109.27;STAR LABS
13/05/2025;237496;CORACAO DE FGO INTERF CONG KG;130.19;STAR LABS
14/05/2025;237496;CORACAO DE FGO INTERF CONG KG;109.04;STAR LABS
15/05/2025;237496;CORACAO DE FGO INTERF CONG KG;123.25;STAR LABS
16/05/2025;237496;CORACAO DE FGO INTERF CONG KG;120.68;STAR LABS
17/05/2025;237496;CORACAO DE FGO INTERF CONG KG;110.23;STAR LABS
18/05/2025;237496;CORACAO DE FGO INTERF CONG KG;152.16;STAR LABS
19/05/2025;237496;CORACAO DE FGO INTERF CONG KG;129.51;STAR LABS
20/05/2025;237496;CORACAO DE FGO INTERF CONG KG;89.62;STAR LABS
21/05/2025;237496;CORACAO DE FGO INTERF CONG KG;122.8;STAR LABS
22/05/2025;237496;CORACAO DE FGO INTERF CONG KG;110.07;STAR LABS
23/05/2025;237496;CORACAO DE FGO INTERF CONG KG;132.79;STAR LABS
24/05/2025;237496;CORACAO DE FGO INTERF CONG KG;108.11;STAR LABS
25/05/2025;237496;CORACAO DE FGO INTERF CONG KG;118.28;STAR LABS
26/05/2025;237496;CORACAO DE FGO INTERF CONG KG;127.57;STAR LABS
27/05/2025;237496;CORACAO DE FGO INTERF CONG KG;132.99;STAR LABS
28/05/2025;237496;CORACAO DE FGO INTERF CONG KG;102.0;STAR LABS
29/05/2025;237496;CORACAO DE FGO INTERF CONG KG;114.98;STAR LABS
30/05/2025;237496;CORACAO DE FGO INTERF CONG KG;112.88;STAR LABS
31/05/2025;237496;CORACAO DE FGO INTERF CONG KG;110.2;STAR LABS
01/06/2025;237496;CORACAO DE FGO INTERF CONG KG;146.48;STAR LABS
02/06/2025;237496;CORACAO DE FGO INTERF CONG KG;126.07;STAR LABS
03/06/2025;237496;CORACAO DE FGO INTERF CONG KG;101.09;STAR LABS
04/06/2025;237496;CORACAO DE FGO INTERF CONG KG;133.77;STAR LABS
05/06/2025;237496;CORACAO DE FGO INTERF CONG KG;151.83;STAR LABS
06/06/2025;237496;CORACAO DE FGO INTERF CONG KG;135.49;STAR LABS
07/06/2025;237496;CORACAO DE FGO INTERF CONG KG;97.21;STAR LABS
08/06/2025;237496;CORACAO DE FGO INTERF CONG KG;112.74;STAR LABS
09/06/2025;237496;CORACAO DE FGO INTERF CONG KG;139.0;STAR LABS
10/06/2025;237496;CORACAO DE FGO INTERF CONG KG;109.38;STAR LABS
11/06/2025;237496;CORACAO DE FGO INTERF CONG KG;126.66;STAR LABS
12/06/2025;237496;CORACAO DE FGO INTERF CONG KG;131.62;STAR LABS
13/06/2025;237496;CORACAO DE FGO INTERF CONG KG;106.1;STAR LABS
14/06/2025;237496;CORACAO DE FGO INTERF CONG KG;119.11;STAR LABS
15/06/2025;237496;CORACAO DE FGO INTERF CONG KG;71.38;STAR LABS
16/06/2025;237496;CORACAO DE FGO INTERF CONG KG;104.63;STAR LABS
17/06/2025;237496;CORACAO DE FGO INTERF CONG KG;116.21;STAR LABS
18/06/2025;237496;CORACAO DE FGO INTERF CONG KG;101.28;STAR LABS
19/06/2025;237496;CORACAO DE FGO INTERF CONG KG;144.49;STAR LABS
20/06/2025;237496;CORACAO DE FGO INTERF CONG KG;98.55;STAR LABS
21/06/2025;237496;CORACAO DE FGO INTERF CONG KG;113.4;STAR LABS
22/06/2025;237496;CORACAO DE FGO INTERF CONG KG;121.96;STAR LABS
25/03/2025;237497;COXA C/SOB FGO INTERF CONG KG;141.62;Quantum IA
26/03/2025;237497;COXA C/SOB FGO INTERF CONG KG;98.46;Quantum IA
27/03/2025;237497;COXA C/SOB FGO INTERF CONG KG;137.45;Quantum IA
28/03/2025;237497;COXA C/SOB FGO INTERF CONG KG;120.15;Quantum IA
29/03/2025;237497;COXA C/SOB FGO INTERF CONG KG;105.28;Quantum IA
30/03/2025;237497;COXA C/SOB FGO INTERF CONG KG;126.93;Quantum IA
31/03/2025;237497;COXA C/SOB FGO INTERF CONG KG;122.99;Quantum IA
01/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;111.0;Quantum IA
02/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;121.05;Quantum IA
03/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;114.22;Quantum IA
04/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;121.7;Quantum IA
05/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;129.93;Quantum IA
06/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;143.79;Quantum IA
07/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;101.43;Quantum IA
08/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;152.0;Quantum IA
09/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;90.72;Quantum IA
10/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;117.72;Quantum IA
11/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;128.82;Quantum IA
12/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;124.21;Quantum IA
13/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;110.66;Quantum IA
14/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;116.88;Quantum IA
15/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;112.6;Quantum IA
16/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;111.16;Quantum IA
17/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;132.74;Quantum IA
18/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;125.36;Quantum IA
19/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;109.61;Quantum IA
20/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;133.49;Quantum IA
21/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;124.61;Quantum IA
22/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;132.19;Quantum IA
23/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;129.44;Quantum IA
24/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;107.57;Quantum IA
25/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;111.6;Quantum IA
26/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;131.21;Quantum IA
27/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;129.16;Quantum IA
28/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;119.69;Quantum IA
29/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;121.76;Quantum IA
30/04/2025;237497;COXA C/SOB FGO INTERF CONG KG;139.16;Quantum IA
01/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;111.13;Quantum IA
02/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;128.21;Quantum IA
03/05/2025;237497;COXA C/SOB FGO INTERF CONG KG;116.97;Quantum IA
